0.3019,0.9842,1.1622,0.1852,-2.9990,-0.5250,-1.1644,-1.0055,-3.0424,-0.7022
-0.6482,-0.0142,0.2836,1.5577,-4.9752,-1.4931,-2.4441,0.5562,-1.5348,0.2375
0.2554,-0.9497,-0.7483,1.4907,-1.6251,-1.4486,0.0297,-2.1509,-0.5515,0.1105
-0.8331,-1.5992,0.9356,-1.1728,-2.5258,-0.2095,-1.6521,-0.0380,-0.0579,-1.0230
1.9530,-2.0262,-0.4424,1.3112,-0.4507,-1.1965,-0.4588,-2.0134,-1.4409,-1.3113
0.5949,-1.7126,-0.4772,1.2625,-1.5459,-0.7769,0.1902,-0.3758,-1.5503,-0.2938
-1.1249,-0.3825,-1.2267,1.4685,-2.9008,-1.3170,0.5156,-1.6943,-1.1878,1.4130
-1.5293,-0.7811,-0.2204,-0.7252,-1.6802,-1.2616,-0.0944,-0.2347,-1.5993,-0.9158
-0.8604,1.6942,-0.5657,1.2002,-1.5280,-0.5828,-0.0555,-0.0859,-1.4430,0.6363
-0.6678,-0.4501,-0.5594,0.4693,-3.0038,-1.7677,-1.4435,-1.1853,-0.8228,0.7894
0.6218,-0.9907,-0.4116,0.4627,-1.6955,-0.4517,-1.5659,-0.7548,-0.7760,0.9043
-1.0558,0.0574,-1.6278,-0.2000,-1.7587,0.0312,-0.3807,0.9959,-1.7318,-0.4866
-1.3657,0.5293,0.0598,-1.1061,-1.5379,-1.1886,0.1588,0.2384,-0.1570,0.9913
-1.3380,-0.8125,-0.7178,0.4295,-1.0999,0.3637,-1.1469,-2.5755,-1.7482,0.7061
-0.9434,-0.6410,-1.5137,-1.5308,-1.8907,-1.3345,-1.7240,-1.5964,-1.7987,0.1533
0.5133,0.4120,-0.8660,-0.8712,-2.3527,-1.1266,-0.0866,-1.8053,-0.7165,2.2484
-2.5863,0.8367,1.1463,-0.2110,-2.3410,-0.2764,-0.9946,-1.3679,-1.7501,0.9175
-1.5791,0.9147,0.8135,0.1282,-1.0442,0.4754,0.0981,0.7318,-1.2186,2.6648
0.0414,0.1583,-0.5942,-0.5453,-1.7073,0.2715,-0.9608,-1.1303,-2.5010,1.2969
0.7279,-0.4705,-0.4060,-0.8905,-1.6499,-0.0341,-2.2780,0.9306,-2.8408,1.6018
-0.4162,-1.6577,-0.0246,-0.9229,-0.5459,0.7014,-0.0725,-0.3206,-0.4029,-0.1544
-0.2171,-0.7109,-0.0575,-0.8736,-0.1103,-0.6606,-0.0576,0.5443,-0.5071,-0.0044
-0.5594,-0.7404,0.8079,0.4200,-0.8658,-1.2658,-1.3119,-0.8118,-1.6433,0.0335
0.6806,-0.9692,-0.1488,-0.1922,-1.0444,-1.1572,-0.0529,-0.3836,-0.2443,2.1948
0.1203,-1.4694,-1.5378,-0.0149,-2.7128,-0.3621,1.7328,-1.3989,-1.7390,-0.4387
-0.7777,-0.5828,-1.0021,-0.4351,0.0361,-1.2207,-1.4288,-1.0087,-0.8630,1.2809
0.9321,-1.2966,-0.6316,1.4051,0.1743,0.9972,0.0387,-1.1648,0.3941,1.0380
0.2689,-0.5943,1.5178,0.3541,-1.8196,-0.4015,-0.7805,-0.9363,-1.4704,2.9656
-0.1843,0.4450,-0.7976,0.3210,-1.6136,-1.7696,-1.6685,0.1385,-1.9468,-0.8579
0.8571,0.6363,-0.1652,1.2807,-0.4258,-1.0652,-1.0794,-0.9048,-1.4625,2.4810
0.6939,0.6304,-0.2029,-0.7997,-1.2797,-1.2803,-1.4938,-0.0973,0.1779,0.6935
-0.0361,-0.4061,-0.3825,1.1108,-0.5446,-0.1313,-2.1359,0.0427,-1.0437,-1.9002
-0.9635,0.1535,0.8011,-0.6468,0.0662,-1.4503,0.5082,-0.7473,-0.6048,-0.3690
-1.1023,-0.4868,0.3542,-0.4992,-3.4371,-2.7299,0.9759,0.5918,-1.0608,0.9938
0.1020,-1.5318,-0.6998,0.0984,-1.6184,0.2023,0.3622,-1.9775,-0.9420,-0.1350
1.4365,-0.8194,-0.7158,1.8119,-1.4255,-0.0501,0.1251,-0.8060,-1.3433,-0.0878
-1.4437,0.8211,-1.5175,0.0815,0.2264,0.7997,0.6754,-1.6938,-0.3715,1.9031
-1.0750,-1.5227,-0.1499,0.6950,-2.4022,0.2769,-0.6098,0.3281,0.6525,1.6295
2.3369,-0.4702,1.3621,-0.3239,-1.6936,-1.8721,-0.3101,-2.1384,-1.1939,0.7895
-0.1827,-0.8543,-0.8944,-2.1079,-2.4872,-0.2646,-1.5214,-2.2908,0.5961,-1.3284
0.7284,0.8712,1.2212,-0.0366,-1.7412,-1.5376,0.2041,0.0581,-2.9066,2.1155
-0.0542,-0.3773,-0.4973,2.6445,-1.8374,-0.9234,1.7953,-0.5987,-1.3702,-0.1139
1.1987,-1.1107,0.5742,-0.2497,0.2309,-0.9290,0.0578,0.3873,-1.5578,1.7852
-0.6790,-0.2532,0.4007,-1.0233,-1.8763,-2.4372,1.4549,-0.7205,0.9472,0.8313
1.0796,0.3495,0.5737,-0.9857,-1.8385,-0.6733,-0.1692,-0.5212,-0.7062,-0.3618
-0.4142,0.1334,1.0415,-0.4074,-2.7674,-1.7430,-1.0346,-0.7718,-1.2432,-0.8952
-0.4642,0.0684,-0.4282,-0.9754,-0.4024,-0.3186,-0.9840,-0.3735,-0.9943,1.6625
2.3380,-0.8995,-1.1549,-1.3346,-2.2000,-0.7231,-0.7805,-0.6344,-0.7439,-2.1875
